"rating_id","query_id","strategy_blind","query_type","query","viz_type","viz_dsl","source_brief","rater_id","faith_score","coverage_score","type_score","notes"
"R08","arxiv_00_comparative","A","comparative","Compare the parameter update mechanisms of In-Place TTT and Target Policy Optimization.","mermaid_flowchart","graph TD
    subgraph InPlace_TTT [In-Place Test-Time Training]
        direction TB
        A1[Input: Streaming Tokens] --> B1[Chunk-wise Processing]
        B1 --> C1[Identify Fast Weights]
        C1 --> D1[Final Projection Matrix of MLP Blocks]
        D1 --> E1[Update Mechanism]
        E1 --> F1[Minimize NTP-Aligned Objective]
        F1 --> G1[Gradient Descent on Fast Weights]
        G1 --> H1[Output: Adapted Contextual State]
    end

    subgraph TPO [Target Policy Optimization]
        direction TB
        A2[Input: Prompt & Candidates] --> B2[Sample K Completions]
        B2 --> C2[Score & Standardize]
        C2 --> D2[Construct Target Distribution q]
        D2 --> E2[Update Mechanism]
        E2 --> F2[Minimize Cross-Entropy Loss]
        F2 --> G2[Fit Policy to Target q]
        G2 --> H2[Output: Updated Policy Parameters]
    end

    style InPlace_TTT fill:#e1f5fe,stroke:#01579b,stroke-width:2px
    style TPO fill:#f3e5f5,stroke:#4a148c,stroke-width:2px
    style D1 fill:#bbdefb,stroke:#01579b
    style D2 fill:#e1bee7,stroke:#4a148c
    style F1 fill:#bbdefb,stroke:#01579b
    style F2 fill:#e1bee7,stroke:#4a148c","[In-Place Test-Time Training]
In-Place Test-Time Training
Guhao Feng1,2,⋆, Shengjie Luo1,⋆, Kai Hua1, Ge Zhang1,
Di He2,†, Wenhao Huang1,†, Tianle Cai1
1ByteDance Seed, 2Peking University
⋆Equal Contribution, †Corresponding authors
Abstract
The static “train then deploy"" paradigm fundamentally limits Large Language Models (LLMs)
from dynamically adapting their weights in response to continuous streams of new information
inherent in real-world tasks. Test-Time Training (TTT) offers a compelling alternative by updating
a subset of model parameters (fast weights) at inference time, yet its potential in the current LLM
ecosystem is hindered by critical barriers including architectural incompatibility, computational
inefficiency and misaligned fast weight objectives for language modeling. In this work, we introduce
In-Place

---

[Topological Characterization of Churn Flow and Unsupervised Correction to the Wu Flow-Regime Map in Small-Diameter Vertical Pipes]
Topological Characterization of Churn Flow and Unsupervised
Correction to the Wu Flow-Regime Map in Small-Diameter
Vertical Pipes
Brady Koenig3, Sushovan Majhi1, Atish Mitra2, Abigail Stein1, and Burt Todd3
1Data Science, George Washington University, USA ([email]; [email])
2Department of Mathematical Sciences, Montana Technological University, USA ([email])
3Department of Petroleum Engineering, Montana Technological University, USA ([email],
[email])
Abstract
Churn flow—the chaotic, oscillatory regime in vertical two-phase flow—has lacked a quanti-
tative mathematical definition for over 40 years [1]. We introduce the first topology-based char-
acterization using Euler Characteristic Surfaces (ECS). We formulate unsupervised regime di

---

[Target Policy Optimization]
Target Policy Optimization
Jean Kaddour
0
2000
4000
6000
8000
Step
0.04
0.06
0.08
0.10
0.12
0.14
Classification error
(a) MNIST contextual bandit
0
500
1000
1500
Episode
0.0
0.2
0.4
0.6
0.8
1.0
Exact-match error
(b) Token reversal (sparse reward)
TPO
GRPO
DG
Figure 1: TPO matches baselines on easy tasks and outperforms them under sparse reward.
(a) On an MNIST contextual bandit with dense reward, TPO converges slightly faster than GRPO
and DG. (b) On a sparse-reward token-reversal task (reward only at end of sequence), GRPO and DG
stall near random while TPO solves the task. Both panels show mean ± s.e. over 20 seeds.
Abstract
In RL, given a prompt, we sample a group of completions from a model and score
them. Two questions follow: which completions should gain probability mass,
and how sh","","","","",""
"R09","hotpot_03_relational","B","relational","Map the connection between Kool Kojak and The Lorax film.","mermaid_flowchart","graph LR
    A[Kool Kojak] -->|Songwriter / Producer| B[The Lorax Film]
    B -->|2012 Animated Musical Fantasy| C[Dr. Seuss's The Lorax]","[Kool Kojak]
Allan P. Grigg, better known by his stage name Kool Kojak and stylized as ""KoOoLkOjAk"", is an American musician, songwriter, record producer, film director, and artist notable for co-writing and co-producing Flo Rida's #1 Billboard hit single ""Right Round"", Nicki Minaj's hit single ""Va Va Voom"" , and Ke$ha's top 10 single ""Blow"".  Kool Kojak has written and produced for artists such as Sean Paul, Yelle, Waka Flocka Flame, Travis Barker, Dr. Seuss's The Lorax, Britney Spears, Jesse and Joy, Andy Milonakis, Icona Pop, N.A.S.A., Dirt Nasty, Lordz of Brooklyn, Ursula 1000, and Warren G.  Kool Kojak was a featured producer on the Simon Cowell TV program X Factor and has appeared as himself on the Nickelodeon show ""Victorious"".  He has won two ASCAP Pop Awards and one ASCAP Urban Award, a WormTo

---

[The Lorax (film)]
The Lorax (also known as Dr. Seuss' The Lorax) is a 2012 American 3D computer-animated musical fantasy–comedy film produced by Illumination Entertainment and based on Dr. Seuss's children's book of the same name.  The film was released by Universal Pictures on March 2, 2012, on the 108th birthday of Dr. Seuss.  The second film adaptation of the book (following the 1972 animated television special), the film builds on the book by expanding the story of Ted, the previously unnamed boy who visits the Once-ler.  The cast includes Danny DeVito as the Lorax, Ed Helms as the Once-ler, and Zac Efron as Ted.  New characters introduced in the film are Audrey (voiced by Taylor Swift), Aloysius O'Hare (Rob Riggle), Mrs. Wiggins, Ted's mother (Jenny Slate), and Grammy Norma (Betty White).","","","","",""
"R10","multinews_08_temporal","A","temporal","Create a timeline of Carlesha Freeland-Gaither's abduction, including the incident, ATM usage, and press conference dates.","mermaid_timeline","timeline
    title Timeline of Carlesha Freeland-Gaither's Abduction
    section Sunday, Nov 2, 2014
        9:40 PM : Abduction in Germantown, Philadelphia
    section Monday, Nov 3, 2014
        6:00 AM : ATM card used in Aberdeen, MD
        Daytime : Police release surveillance video
    section Tuesday, Nov 4, 2014
        Daytime : Family holds press conference in Philadelphia","[Article 1: Carlesha Freeland-Gaither was abducted Sunday night on her…]
Carlesha Freeland-Gaither was abducted Sunday night on her way home and it was all caught on surveillance video. NBC10's Rosemary Connors spent the entire day with Freeland-Gaither's family. She has the latest. (Published Tuesday, Nov. 4, 2014) 
 
 The cry for help barely escaped Keisha Gaither’s throat as she begged for her daughter’s safe return. 
 
 “Please give me back my child. Please give me my baby,” she hoarsely uttered, as tears ran down her face, before a crush of local and national reporters on Tuesday. 
 
 Her baby is Carlesha Freeland-Gaither. 
 
 Carlesha Freeland-Gaither, 22, was abducted off a Germantown street on Nov. 2. 
 
 Photo credit: Family Photo/Philadelphia Police 
 
 The 22-year-old woman was abducted by an unidentified man while walking home from a visit to her go

---

[Article 2: As the search continues for the woman forcibly…]
As the search continues for the woman forcibly abducted in Philadelphia's Germantown neighborhood, her family is talking about a former boyfriend who, they say, was ""obsessed"" with her.Carlesha Freeland-Gaither has been missing since being snatched off the street Sunday night.Surveillance video not only showed Carlesha's abduction, it also showed the vehicle involved.Police say that car had a front license tag which indicates it could be from Maryland.Carlesha was raised in Maryland and returned to Philadelphia two years ago.The family says a former boyfriend from Maryland was obsessed with her and tracked her down.""It scared her so she backed off from him, but he found her. When she came up here he found her,"" one family member said.Meanwhile, Carlesha's ATM card was used at an ATM just o

---

[Article 3: PHILADELPHIA (AP) — A bank card belonging to…]
PHILADELPHIA (AP) — A bank card belonging to a woman abducted from a Philadelphia street was used the next morning in Maryland by a man whose grainy image was caught on bank cameras, police said Tuesday as relatives tearfully pleaded for her return. 
 
 Family members surround Keisha Gaither, center, mother of kidnapping victim Carlesha Freeland-Gaither, during a news conference in Philadelphia on Tuesday Nov. 4, 2014. A bank card belonging to Carlesha... (Associated Press) 
 
 Keisha Gaither, center, mother of kidnapping victim Carlesha Freeland-Gaither is overcome by emotion during a news conference in Philadelphia on Tuesday Nov. 4, 2014. The reward is up to $15,000 for... (Associated Press) 
 
 Dereck Alston, center, grandfather of kidnapping victim Carlesha Freeland-Gaither is overcom","","","","",""
"R11","arxiv_02_comparative","B","comparative","Compare the core mechanisms of Action Images, HaloProbe, and DiffHDR in a mindmap.","mermaid_mindmap","mindmap
  root((Core Mechanisms))
    Action Images
      Policy Learning as Video Generation
      Action Representation
        7-DoF to Semantic 3D Points
        Position Normal Up Points
        Pixel-Grounded Action Images
        2D Gaussian Heatmaps
        Multi-View Rendering
      Unified Video Backbone
        Zero-Shot Policy
        No Separate Action Module
      Decoding
        Ray Casting
        Multi-View Geometric Reconstruction
    HaloProbe
      Bayesian Detection Framework
      Addressing Simpson's Paradox
        Hidden Confounders
        Token Position
        Object Repetition
      Feature Factorization
        Internal Features
          Attention Values
          Logit Statistics
        External Features
          Caption Statistics
      Estimation
        Balanced Estimator
        Prior Estimator
        Token-Level Hallucination Probability
      Non-Invasive Mitigation
        Beam Search Guidance
        Post-Hoc Processing
    DiffHDR
      LDR-to-HDR Video Conversion
      Generative Radiance Inpainting
      Latent Video Diffusion Model
      Log-Gamma Color Mapping
        Compresses HDR to LDR Range
        Compatible with Pretrained VAE
      Exposure-Aware Control
        Luminance-Based Mask Detection
        Context-Focused Prompting
        Context-Focused Cross-Attention
      Data Strategy
        Synthetic HDR Video from HDRIs","[Action Images: End-to-End Policy Learning via Multiview Video Generation]
Action Images: End-to-End Policy Learning
via Multiview Video Generation
Haoyu Zhen1∗, Zixian Gao2∗, Qiao Sun1†, Yilin Zhao3, Yuncong Yang1,
Yilun Du4, Tsun-Hsuan Wang5, Yi-Ling Qiao5, and Chuang Gan1
1UMass Amherst
2UTokyo
3NVIDIA
4Harvard University
5Genesis AI
https://ActionImages.github.io
Text prompt: place blue chip bag in grey bowl
2. Pixel-grounded Action Images
View 2
View 1
Robot Videos
1. Observations from Any View
4. Zero-shot 3D Policy
3. Video-action Joint Generation
Action Videos
Fig. 1: Action Images turns policy learning as multiview video generation:
7-DoF actions are translated into pixel-grounded action images that explicitly
track robot-arm motion, enabling a zero-shot policy directly from a unified
video backbone.
Abstract. World action models (WAMs) have emerged as a

---

[HaloProbe: Bayesian Detection and Mitigation of Object Hallucinations in Vision-Language Models]
HaloProbe: Bayesian Detection and Mitigation of Object Hallucinations
in Vision-Language Models
Reihaneh Zohrabi * 1 Hosein Hasani * 2 Akshita Gupta 1 Mahdieh Soleymani Baghshah 2
Anna Rohrbach 1 Marcus Rohrbach 1
Abstract
Large vision-language models can produce object
hallucinations in image descriptions, highlighting
the need for effective detection and mitigation
strategies. Prior work commonly relies on the
model’s attention weights on visual tokens as a
detection signal. We reveal that coarse-grained
attention-based analysis is unreliable due to hid-
den confounders, specifically token position and
object repetition in a description. This leads to
Simpson’s paradox: the attention trends reverse or
disappear when statistics are aggregated. Based
on this observation, we introduce HaloP

---

[DiffHDR: Re-Exposing LDR Videos with Video Diffusion Models]
DiffHDR: Re-Exposing LDR Videos with Video
Diffusion Models
Zhengming Yu1,2, Li Ma2, Mingming He2, Leo Isikdogan3, Yuancheng Xu3,
Dmitriy Smirnov3, Pablo Salamanca3, Dao Mi3, Pablo Delgado3,
Ning Yu3, Julien Philip2, Xin Li1, Wenping Wang1, and Paul Debevec3
1 Texas A&M University
2 Eyeline Labs
3 Netflix
Abstract. Most digital videos are stored in 8-bit low dynamic range
(LDR) formats, where much of the original high dynamic range (HDR)
scene radiance is lost due to saturation and quantization. This loss of
highlight and shadow detail precludes mapping accurate luminance to
HDR displays and limits meaningful re-exposure in post-production work-
flows. Although techniques have been proposed to convert LDR images
to HDR through dynamic range expansion, they struggle to restore re-
alistic d","","","","",""
"R12","10k_02_temporal","B","temporal","Show TSLA's 2024 vs 2025 net income and FX risk exposure in a timeline.","mermaid_timeline","timeline
    title TSLA Financials & FX Risk Exposure
    section 2024
      Net Income : $7.09 Billion
      FX Risk Exposure : $1.15 Billion
    section 2025
      Net Income : $3.79 Billion
      FX Risk Exposure : $1.70 Billion","[TSLA 10-K Item 7 (MD&A)]
ITEM 7. MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 
The following discussion and analysis should be read in conjunction with the consolidated financial statements and the related notes included elsewhere in this Annual Report on Form 10-K. For further discussion of our products and services, technology and competitive strengths, refer to Item 1- Business. For discussion related to changes in financial condition and the results of operations for fiscal year 2024-related items, refer to Part II, Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations in our Annual Report on Form 10-K for fiscal year 2024, which was filed with the SEC on January 30, 2025.
Overview and 2025 Highlights
We are focused on bringing ar

---

[TSLA 10-K Item 7A (Quantitative & Qualitative Risk)]
ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
Foreign Currency Risk
We transact business globally in multiple currencies and hence have foreign currency risks related to our revenue, costs of revenue and operating expenses denominated in currencies other than the U.S. dollar (primarily the Chinese yuan and euro in relation to our current year operations). In general, we are a net receiver of currencies other than the U.S. dollar for our foreign subsidiaries. Accordingly, changes in exchange rates affect our operating results as expressed in U.S. dollars as we do not typically hedge foreign currency risk.
We have also experienced, and will continue to experience, fluctuations in our net income as a result of gains (losses) on the settlement and the re-measurement of mo","","","","",""
"R13","multinews_00_temporal","B","temporal","Show a timeline of DEA cash seizures and DOJ oversight actions from 2007 to the March 29 report release.","mermaid_timeline","%%{init: {'theme': 'base', 'themeVariables': {'primaryColor': '#ffdfd3', 'edgeLabelBackground':'#f9f7f7', 'tertiaryColor': '#dcd0ff'}}}%%
timeline
    title Timeline of DEA Cash Seizures & DOJ Oversight (2007-2019)
    2007 : Data collection period begins
              for DEA cash seizures
    2014 : Authorities seize $5 billion
              in cash and property
    2015 : Attorney General Eric Holder
              issues order to tighten
              asset forfeiture controls
    2019 : March 29 : DOJ Inspector General
              releases report
              : Finds $3.2B seized from
              uncharged individuals
              since 2007","[Article 1: The vast majority of people who have had…]
The vast majority of people who have had cash seized by the Drug Enforcement Agency weren't convicted of doing anything wrong. 
 
 In a report released on March 29, the Department of Justice's Inspector General found that, since 2007, the DEA seized $3.2 billion in cash from people who weren't charged with any crime. With the total cash seized in that time totaling just over $4 billion, that means 81% of the money seized came from people with no charge at all. 
 
 Civil asset forfeiture allows the DEA to seize cash, real estate, cars or even personal items from people suspected of dealing drugs or engaging in organized crime. 
 
 But the DOJ report found that out of the 100 cases it looked at randomly, 56% of the time ""there was no discernible connection between the seizure and the advance

---

[Article 2: A selective collection of websites archived by the…]
A selective collection of websites archived by the National Library of Medicine on the current opioid epidemic in the United States, declared a public health emergency in October 2017. Archived content includes websites and social media documenting a wide range of responses to and perspectives on the epidemic, including voices from of the medical and public health communities, the addiction research, policymakers and policy reformers, law enforcement, and the addicted and their families and communities. Archived websites are primarily in English. NLM will continue to develop, review, describe, and add content to the collection.

---

[Article 3: The entrance to the U.S. Drug Enforcement Administration…]
The entrance to the U.S. Drug Enforcement Administration Museum in Arlington, Va. (Jonathan Ernst/Reuters) 
 
 The Drug Enforcement Administration takes billions of dollars in cash from people who are never charged with criminal activity, according to a report issued today by the Justice Department's Inspector General. 
 
 Since 2007, the report found, the DEA has seized more than $4 billion in cash from people suspected of involvement with the drug trade. But 81 percent of those seizures, totaling $3.2 billion, were conducted administratively, meaning no civil or criminal charges were brought against the owners of the cash and no judicial review of the seizures ever occurred. 
 
 That total does not include the dollar value of other seized assets, like cars, homes, electronics and clothin

---

[Article 4: WASHINGTON (AP) — A government watchdog on Wednesday…]
WASHINGTON (AP) — A government watchdog on Wednesday identified what it called weaknesses in the Justice Department's asset forfeiture program, including poor data collection and analysis, and inadequate training of local and state officers. 
 
 The program, long criticized by advocacy groups and members of Congress concerned about oversight, permits law enforcement to take possession of cash and property seized during investigations. More than $6 billion in forfeited funds has been shared with state and local law enforcement since fiscal year 2000, and over $4 billion has been returned to crime victims during that same period, according to the report from the department's inspector general. 
 
 The report said the department does not collect adequate data to determine whether law enforcem","","","","",""
"R14","hotpot_00_comparative","B","comparative","Compare Dwarka's population and religious status with Vice-Admiral Iqbal F. Qadir's military role in a visual chart.","mermaid_mindmap","mindmap
  root((Comparison))
    Dwarka
      Population
        38,873 in 2011
      Religious Status
        Sacred Hindu Chardham
        One of Sapta Puri
        Ancient Kingdom of Krishna
    Vice-Admiral Iqbal F. Qadir
      Military Role
        Retired Pakistan Navy Admiral
        Participated in 1971 War
        Led flotilla attacking Dwarka radar station","[Dwarka]
Dwarka () is a small city and a municipality of Devbhoomi Dwarka district in the state of Gujarat in northwestern India.  It is located on the western shore of the Okhamandal Peninsula on the right bank of the Gomti River.  In 2011 it had a population of 38,873.  Dwarka is one of the foremost Chardhams, four sacred Hindu pilgrimage sites, and is one of the Sapta Puri, the seven most ancient religious cities in the country.  Dwarka is often identified with the Dwarka Kingdom, the ancient kingdom of Krishna, and is believed to have been the first capital of Gujarat.

---

[Iqbal F. Qadir]
Vice-Admiral Iqbal Fazl Quadir (Urdu:اقبال فضل قادر) , is a retired three-star rank admiral in the Pakistan Navy, former diplomat, and a defence analyst.  He is renown for his participation in second war with India when he was part of the flotilla that attacked the radar station in Dwarka, India.","","","","",""
"R15","arxiv_04_comparative","B","comparative","Compare Claw-Eval and ACE-Bench evaluation metrics and environment designs in a table.","mermaid_flowchart","{
  ""viz_type"": ""table"",
  ""viz_dsl"": {
    ""headers"": [""Feature"", ""Claw-Eval"", ""ACE-Bench""],
    ""rows"": [
      [
        ""Primary Focus"",
        ""Trustworthy evaluation of autonomous agents in real-world software environments."",
        ""Agent configurable evaluation with scalable horizons and controllable difficulty.""
      ],
      [
        ""Environment Design"",
        ""Complex, isolated Docker containers with mock services (CRM, email, etc.) and system-layer tools. Supports multimodal inputs/outputs and multi-turn dialogues."",
        ""Lightweight, static JSON-based environment. No running services or external dependencies. Tool calls resolved via static files.""
      ],
      [
        ""Task Structure"",
        ""300 human-verified tasks across 9 categories (General, Multimodal, Multi-turn Dialogue). Diverse real-world workflows."",
        ""Unified grid-based planning task (filling hidden slots in a schedule). 6 domains (Course, Meal, PC Build, Shopping, Travel, Workforce).""
      ],
      [
        ""Key Design Axes"",
        ""Full-trajectory auditing (execution traces, audit logs, environment snapshots). Integrated multi-dimensional scoring."",
        ""Scalable Horizons (controlled by number of hidden slots H). Controllable Difficulty (controlled by decoy budget B).""
      ],
      [
        ""Evaluation Metrics"",
        ""Completion, Safety, and Robustness scores. Reports Average Score, Pass@k, and Passk across multiple trials."",
        ""Average Reward (%). Focuses on model discriminability and domain consistency across varying H and B.""
      ],
      [
        ""Auditing/Grading"",
        ""Trajectory-aware grading using 2,159 fine-grained rubric items. Distinguishes genuine capability from lucky outcomes via multiple trials."",
        ""Deterministic constraint checking (local slot constraints and global constraints). No trajectory auditing mentioned; focuses on final solution correctness.""
      ],
      [
        ""Resource Overhead"",
        ""High (requires sandboxed execution, mock services, and multimodal processing)."",
        ""Low (static JSON files, fast and reproducible, suitable for training-time validation).""
      ]
    ]
  }
}","[Claw-Eval: Toward Trustworthy Evaluation of Autonomous Agents]
Claw-Eval: Toward Trustworthy Evaluation of
Autonomous Agents
Bowen Ye1∗
Rang Li1∗
Qibin Yang1
Yuanxin Liu1
Linli Yao1
Hanglong Lv1
Zhihui Xie2
Chenxin An2
Lei Li2,†
Lingpeng Kong2
Qi Liu2
Zhifang Sui1
Tong Yang1
1State Key Laboratory of Multimedia Information Processing,
School of Computer Science, Peking University
2The University of Hong Kong
[email], [email], [email]
* Equal contribution
† Project lead
Project Page: https://claw-eval.github.io
Abstract
Large language models are increasingly deployed as autonomous agents executing
multi-step workflows in real-world software environments. However, existing
agent benchmarks suffer from three critical limitations: (1) trajectory-opaque
grading that checks only final outputs, (2) underspecified safety and

---

[ACE-Bench: Agent Configurable Evaluation with Scalable Horizons and Controllable Difficulty under Lightweight Environments]
Preprint. Under review.
ACE-Bench: Agent Configurable Evaluation
with Scalable Horizons and Controllable Difficulty
under Lightweight Environments
Wang Yang1, Chaoda Song1, Xinpeng Li1, Debargha Ganguly1, Chuang Ma2
Shouren Wang1, Zhihao Dou1, Yuli Zhou3, Vipin Chaudhary1, Xiaotian Han1
1Case Western Reserve University 2NII LLMC (Japan) 3University of Zurich
Abstract
Existing Agent benchmarks suffer from two critical limitations: high en-
vironment interaction overhead (up to 41% of total evaluation time) and
imbalanced task horizon and difficulty distributions that make aggregate
scores unreliable. To address these issues, we propose ACE-Bench built
around a unified grid-based planning task, where agents must fill hidden
slots in a partially completed schedule subject to both local slot c

---

[Artificial Intelligence and the Structure of Mathematics]
Artificial Intelligence and the
Structure of Mathematics
Maissam Barkeshli,1,2 Michael R. Douglas,3 and
Michael H. Freedman3,4
1Meta Superintelligence Labs, Fundamental AI Research
2Department of Physics and Joint Quantum Institute,
University of Maryland, College Park
3Center for Mathematical Sciences and Applications,
Harvard University
4Logical Intelligence
Abstract
Recent progress in artificial intelligence (AI) is unlocking transformative capabili-
ties for mathematics. There is great hope that AI will help solve major open problems
and autonomously discover new mathematical concepts. In this essay, we further con-
sider how AI may open a grand perspective on mathematics by forging a new route,
complementary to mathematical logic, to understanding the global structure of for-
mal proo","","","","",""
"R16","hotpot_02_comparative","A","comparative","Compare Billy Howle's film roles in Dunkirk and On Chesil Beach with a timeline.","mermaid_timeline","timeline
    title Billy Howle's Film Roles: Dunkirk vs On Chesil Beach
    section 2017
        July 21 : Dunkirk released
        September 7 : On Chesil Beach premiered at TIFF","[On Chesil Beach (film)]
On Chesil Beach is an upcoming British drama film directed by Dominic Cooke in his motion picture directorial debut.  Ian McEwan self-adapted his own 2007 Booker Prize-nominated novella of the same name.  It stars Saoirse Ronan and Billy Howle.  The film had its world premiere in the Special Presentations section at the Toronto International Film Festival on September 7, 2017.

---

[Billy Howle]
Billy Howle (born November 9, 1989) is an actor, known for his work as James Warwick on the E4 television series, ""Glue"".  He has since co-starred in the film, ""The Sense of an Ending"" (as the younger version of Jim Broadbent's lead character) and the miniseries ""The Witness for the Prosecution"" in the pivotal role of defendant, Leonard Vole.  He also appeared in ""Dunkirk"".  Howle will next be seen opposite Saoirse Ronan in the drama, ""On Chesil Beach"", in the adaptation of Anton Chekhov's iconic play, ""The Seagull"", and in Netflix film ""Outlaw King"".","","","","",""
