"rating_id","query_id","strategy_blind","query_type","query","viz_type","viz_dsl","source_brief","rater_id","faith_score","coverage_score","type_score","notes"
"R17","10k_01_temporal","A","temporal","Show a timeline of Microsoft's fiscal year 2025 revenue growth highlights compared to 2024.","chartjs_bar","{""type"": ""bar"", ""data"": {""labels"": [""Microsoft Cloud"", ""Server Products & Cloud (Azure)"", ""Search & News Advertising"", ""Dynamics Products & Cloud"", ""Xbox Content & Services"", ""Microsoft 365 Commercial"", ""Microsoft 365 Consumer"", ""LinkedIn"", ""Windows OEM & Devices""], ""datasets"": [{""label"": ""YoY Revenue Growth (%)"", ""data"": [23, 34, 20, 15, 16, 14, 11, 9, 3], ""backgroundColor"": ""#0078D4"", ""borderColor"": ""#004E8C"", ""borderWidth"": 1}]}, ""options"": {""indexAxis"": ""y"", ""responsive"": true, ""plugins"": {""title"": {""display"": true, ""text"": ""Microsoft FY2025 Revenue Growth Highlights vs FY2024"", ""font"": {""size"": 16}}, ""legend"": {""display"": false}, ""tooltip"": {""callbacks"": {""label"": ""function(context) { return context.parsed.x + '% growth'; }""}}}, ""scales"": {""x"": {""beginAtZero"": true, ""title"": {""display"": true, ""text"": ""Year-over-Year Growth (%)""}}, ""y"": {""title"": {""display"": true, ""text"": ""Business Segment""}}}}}","[MSFT 10-K Item 7 (MD&A)]
ITEM 7. MANAGEMENT’S DISCUSSION AND ANALYSIS OF 
FINANCIAL CONDITION AND RESULTS OF OPERATIONS
The following Management’s Discussion and Analysis of Financial Condition and Results of Operations (“MD&A”) is intended to help the reader understand the results of operations and financial condition of Microsoft Corporation. MD&A is provided as a supplement to, and should be read in conjunction with, our consolidated financial statements and the accompanying Notes to Financial Statements (Part II, Item 8 of this Form 10-K). This section generally discusses the results of our operations for the year ended June 30, 2025 compared to the year ended June 30, 2024. For a discussion of the year ended June 30, 2024 compared to the year ended June 30, 2023, please refer to Part II, Item 7, “Management’s

---

[MSFT 10-K Item 7A (Quantitative & Qualitative Risk)]
ITEM 7A. QUANTITATIVE AND QUALITAT
IVE DISCLOSURES ABOUT MARKET RISK
RISKS
 
We are exposed to economic risk from foreign exchange rates, interest rates, credit risk, and equity prices. We use derivatives instruments to manage these risks, however, they may still impact our consolidated financial statements.
 
Foreign Currencies
 
Certain forecasted transactions, assets, and liabilities are exposed to foreign currency risk. We monitor our foreign currency exposures daily to maximize the economic effectiveness of our foreign currency positions, including hedges. Principal currency exposures include the Euro, Japanese yen, British pound, Canadian dollar, and Australian dollar.
 
Interest Rate
 
Securities held in our fixed-income portfolio are subject to different interest rate risks based o","","","","",""
"R18","hotpot_01_comparative","B","comparative","Compare Wilmslow High School's history and the Wilmslow Show's schedule in a timeline.","mermaid_timeline","timeline
    title Wilmslow High School History and Wilmslow Show Schedule
    1960 : Wilmslow High School founded as a grammar school
    1991 : Transitioned to comprehensive status as Wilmslow High School
    Annual : Wilmslow Show held at the school (2nd Sunday in July)","[Wilmslow High School]
Wilmslow High School is a mixed-sex 11–18 comprehensive secondary school in Wilmslow, Cheshire, and a designated Centre of Excellence.  The school began in 1960 as a grammar school and gradually became a comprehensive school, becoming Wilmslow High School in 1991.  Dr. James Pullé is the head teacher.  The school is designated ""good"" by Ofsted. <ref name=""11/13 Ofsted Report"">Ofsted report</ref>

---

[Wilmslow Show]
Wilmslow Show is held at Wilmslow High School, Wilmslow, Cheshire, England, as a one-day event on a Sunday – usually the second Sunday in July.  Sections include Horticulture, Dogs, Classic Cars, etc.","","","","",""
"R19","hotpot_04_comparative","A","comparative","Compare the film roles of Jean-Claude Van Damme and Scott Adkins in the Universal Soldier franchise.","mermaid_flowchart","graph TD
    subgraph Universal_Soldier_Franchise [Universal Soldier Franchise]
        direction TB
        US1[""Universal Soldier (1992)""]
        US2[""Subsequent Entries""]
        US3[""Final Entry (New Protagonist)""]
        
        JCV[""Jean-Claude Van Damme""]
        MB[""Matt Battaglia""]
        SA[""Scott Adkins""]
        
        LD[""Character: Luc Deveraux""]
        J[""Character: John""]
        
        JCV -->|Played| LD
        MB -->|Played| LD
        LD -->|Centered in| US1
        LD -->|Centered in| US2
        
        SA -->|Played| J
        J -->|Protagonist in| US3
    end","[Universal Soldier (franchise)]
The Universal Soldier franchise is a series of science fiction action films.  The franchise began in 1992 with ""Universal Soldier"" and as of 2012 comprises six entries (some of which are now considered non-canon).  The films centered on the character of Luc Deveraux (played first by Jean-Claude Van Damme and then by Matt Battaglia) until """", which focuses on a new protagonist named John (played by Scott Adkins).

---

[Scott Adkins]
Scott Edward Adkins (born 17 June 1976) is an English actor and martial artist who is best known for playing Russian prison fighter Yuri Boyka in the 2006 film """" and its following two sequels: """" (2010) and """" (2016) and Casey Bowman in Ninja and its sequel .  He is also known for playing Bradley Hume in ""Holby City"", Lucian in ""Doctor Strange"", Kiley in ""The Bourne Ultimatum"" and John in ""Zero Dark Thirty"".  Adkins has also appeared in ""EastEnders"", ""Hollyoaks"", ""Doctors"" as well as starred in many direct-to-video films.","","","","",""
"R20","hotpot_00_relational","B","relational","Map the connection between Iqbal F. Qadir and Dwarka during the 1971 war.","mermaid_flowchart","graph LR
    A[Iqbal F. Qadir] -->|Retired Pakistan Navy Admiral| B(Pakistan Navy)
    B -->|Participated in 1971 War| C[Flotilla Attack]
    C -->|Target| D[Radar Station in Dwarka]
    D -->|Located in| E[Dwarka, Gujarat, India]","[Dwarka]
Dwarka () is a small city and a municipality of Devbhoomi Dwarka district in the state of Gujarat in northwestern India.  It is located on the western shore of the Okhamandal Peninsula on the right bank of the Gomti River.  In 2011 it had a population of 38,873.  Dwarka is one of the foremost Chardhams, four sacred Hindu pilgrimage sites, and is one of the Sapta Puri, the seven most ancient religious cities in the country.  Dwarka is often identified with the Dwarka Kingdom, the ancient kingdom of Krishna, and is believed to have been the first capital of Gujarat.

---

[Iqbal F. Qadir]
Vice-Admiral Iqbal Fazl Quadir (Urdu:اقبال فضل قادر) , is a retired three-star rank admiral in the Pakistan Navy, former diplomat, and a defence analyst.  He is renown for his participation in second war with India when he was part of the flotilla that attacked the radar station in Dwarka, India.","","","","",""
"R21","10k_01_temporal","B","temporal","Show a timeline of Microsoft's fiscal year 2025 revenue growth highlights compared to 2024.","mermaid_flowchart","answer here","[MSFT 10-K Item 7 (MD&A)]
ITEM 7. MANAGEMENT’S DISCUSSION AND ANALYSIS OF 
FINANCIAL CONDITION AND RESULTS OF OPERATIONS
The following Management’s Discussion and Analysis of Financial Condition and Results of Operations (“MD&A”) is intended to help the reader understand the results of operations and financial condition of Microsoft Corporation. MD&A is provided as a supplement to, and should be read in conjunction with, our consolidated financial statements and the accompanying Notes to Financial Statements (Part II, Item 8 of this Form 10-K). This section generally discusses the results of our operations for the year ended June 30, 2025 compared to the year ended June 30, 2024. For a discussion of the year ended June 30, 2024 compared to the year ended June 30, 2023, please refer to Part II, Item 7, “Management’s

---

[MSFT 10-K Item 7A (Quantitative & Qualitative Risk)]
ITEM 7A. QUANTITATIVE AND QUALITAT
IVE DISCLOSURES ABOUT MARKET RISK
RISKS
 
We are exposed to economic risk from foreign exchange rates, interest rates, credit risk, and equity prices. We use derivatives instruments to manage these risks, however, they may still impact our consolidated financial statements.
 
Foreign Currencies
 
Certain forecasted transactions, assets, and liabilities are exposed to foreign currency risk. We monitor our foreign currency exposures daily to maximize the economic effectiveness of our foreign currency positions, including hedges. Principal currency exposures include the Euro, Japanese yen, British pound, Canadian dollar, and Australian dollar.
 
Interest Rate
 
Securities held in our fixed-income portfolio are subject to different interest rate risks based o","","","","",""
"R22","hotpot_09_relational","A","relational","Show a timeline of Emilio Estevez's 1983 film roles, including Nightmares.","mermaid_timeline","timeline
    title Emilio Estevez's 1983 Film Roles
    section 1983
        The Outsiders : 1983 : Hit movie
        Nightmares : 1983 : Horror anthology film","[Emilio Estevez]
Emilio Estevez ( ; born May 12, 1962) is an American actor, director, and writer.  He started his career as an actor and is well known for being a member of the acting Brat Pack of the 1980s, starring in ""The Breakfast Club"", ""St. Elmo's Fire"", and also acting in the 1983 hit movie ""The Outsiders"".  He is also known for ""Repo Man"", ""The Mighty Ducks"" and its sequels, ""Stakeout"", ""Maximum Overdrive"", ""Bobby"" (which he also wrote and directed), and his performances in Western films such as ""Young Guns"" and its sequel.

---

[Nightmares (1983 film)]
Nightmares is a 1983 American horror anthology film directed by Joseph Sargent, and starring Emilio Estevez, Lance Henriksen, Cristina Raines, Veronica Cartwright, and Richard Masur.  The film is made up of four short films based on urban legends; the first concerns a woman who encounters a killer in the backseat of her car; the second concerns a video game-addicted teenager who is consumed by his game; the third focuses on a fallen priest who is stalked by a pickup truck from hell; and the last follows a suburban family battling a giant rat in their home.","","","","",""
"R23","multinews_09_comparative","B","comparative","Compare Warren Buffett's annual Berkshire Hathaway share donations to the Gates Foundation over the last three years.","chartjs_grouped_bar","{""type"":""bar"",""data"":{""labels"":[""2012"",""2013"",""2014""],""datasets"":[{""label"":""Donation Value (Billions USD)"",""data"":[1.5,2.0,2.1],""backgroundColor"":""rgba(54, 162, 235, 0.5)"",""borderColor"":""rgba(54, 162, 235, 1)"",""borderWidth"":1,""yAxisID"":""y""},{""label"":""Shares Donated (Millions Class B)"",""data"":[18.4,17.5,16.6],""backgroundColor"":""rgba(255, 99, 132, 0.5)"",""borderColor"":""rgba(255, 99, 132, 1)"",""borderWidth"":1,""yAxisID"":""y1""}]},""options"":{""responsive"":true,""scales"":{""y"":{""type"":""linear"",""position"":""left"",""title"":{""display"":true,""text"":""Value (USD Billion)""}},""y1"":{""type"":""linear"",""position"":""right"",""title"":{""display"":true,""text"":""Shares (Millions)""},""grid"":{""drawOnChartArea"":false}}},""plugins"":{""title"":{""display"":true,""text"":""Warren Buffett's Donations to Gates Foundation (2012-2014)""},""legend"":{""display"":true,""position"":""top""}}}}","[Article 1: Warren Buffett's annual gift of Berkshire Hathaway stock…]
Warren Buffett's annual gift of Berkshire Hathaway stock to the Bill and Melinda Gates Foundation is worth $2.1 billion this year, up from $2.0 billion last year. It's also more than any of Buffett's previous eight donations. 
 
 Even though Buffett's gift schedule called for him to give the Gates Foundation 16.6 million Class B shares this year, down from 17.5 million shares last year, the value of each share gained 12.1 percent over the past 12 months, boosting the total value of the donation by more than $100 million above last year's level. 
 
 It's the third-consecutive year the value of Buffett's gift has increased from the previous year, even though he donated fewer shares each time. 
 
 In a 2006 letter to Microsoft's co-founder and his wife, Buffett outlined a long-term schedule t

---

[Article 2: Along with Microsoft Corp. co-founder Bill Gates, the…]
Along with Microsoft Corp. co-founder Bill Gates, the world’s richest man, left, Warren Buffett has urged other ultra-wealthy people to give away their money. 
 
 Along with Microsoft Corp. co-founder Bill Gates, the world’s richest man, left, Warren Buffett has urged other ultra-wealthy people to give away their money. Close 
 
 Warren Buffett, the second-richest person in the U.S., made his largest single charitable contribution with a gift of $2.1 billion to the Bill and Melinda Gates Foundation as he seeks to encourage giving by the wealthy. 
 
 The chairman and chief executive officer of Omaha, Nebraska-based Berkshire Hathaway Inc. (BRK/A) gave 16.6 million Class B shares yesterday in an annual gift to the foundation, where he is a trustee, according to a regulatory filing today. The","","","","",""
"R24","multinews_06_temporal","A","temporal","Timeline of Supreme Court cases: Evenwel v. Abbott, same-sex marriage, and lethal injection decisions.","mermaid_timeline","timeline
    title Timeline of Supreme Court Cases
    section Background
        1964 : Reynolds v. Sims establishes
              one person, one vote principle
    section Evenwel v. Abbott
        2001 : Justice Thomas urges
              settlement of population issue
        Tuesday : Supreme Court agrees
                  to hear Evenwel v. Abbott
        Fall : Case argued in court
    section End of Term Decisions
        June : Court saves high drama
               for end of term
        Thursday : Two decisions announced
        Friday : More decisions scheduled
        Monday : More decisions scheduled
        Pending : Same-sex marriage ruling
        Pending : Lethal injection ruling","[Article 1: WASHINGTON (AP) — The Supreme Court agreed Tuesday…]
WASHINGTON (AP) — The Supreme Court agreed Tuesday to hear an important case about whether states must count only those who are eligible to vote, rather than the total population, when drawing electoral districts for their legislatures. 
 
 The case from Texas could be significant for states with large immigrant populations, including Latinos who are children or not citizens. The plaintiffs claim that redrawing electoral districts based on the population of citizens and non-citizens alike violates the constitutional requirement of one person, one vote. 
 
 The challengers claim that taking account of total population can lead to vast differences in the number of voters in particular districts, along with corresponding differences in the power of those voters. 
 
 The Project on Fair Repres

---

[Article 2: The high court is saving the high drama…]
The high court is saving the high drama for the end of its term. 
 
 As June dwindles, five cases are left for the Supreme Court to decide — including one that could legalize same-sex marriage across the country. 
 
 After announcing two decisions on Thursday, the court is scheduled to announce more decisions Friday and Monday — and it could add days beyond that. There's no indication which decisions will be released on which days. 
 
 Here's a rundown of what's left to settle: 
 
 Same-sex marriage 
 
 In a landmark decision, the court will confront two questions. The first is whether states can ban same-sex marriage. The second is whether states must recognize same-sex marriages performed legally in other states. 
 
 All eyes are on Justice Anthony Kennedy, who wrote three of the court's","","","","",""
"R25","multinews_01_temporal","A","temporal","Timeline of major archaeological discoveries: Roman shipwreck, Ötzi, Nazca Lines, Rosetta Stone, Dead Sea Scrolls, and Jerusalem Aqueduct.","mermaid_timeline","timeline
    title Timeline of Major Archaeological Discoveries
    section 18th Century
        1799 : Rosetta Stone discovered
    section 20th Century
        1930s : Nazca Lines discovered
        1940 : Lascaux Caves discovered
        1947 : Dead Sea Scrolls discovered
        1986 : Roman Shipwreck discovered
        1991 : Ötzi discovered
        2009 : Roman Coins & Staffordshire Hoard discovered
    section 21st Century
        Recent : Jerusalem Aqueduct section uncovered","[Article 1: In 1986, divers stumbled upon a nearly 2,000-year-old…]
In 1986, divers stumbled upon a nearly 2,000-year-old Roman shipwreck some six miles off the coast of the town of Grado, Italy. Measuring 55 feet long and 16 feet wide, the small trade vessel was stocked with 600 amphorae, or vases, packed with sardines and other fish. Further study of the shipwreck revealed that the ancient Roman engineers also had built in a hydraulic system that allowed the ship to carry an aquarium with live fish. 
 
 Over the years, metal detector enthusiasts, particularly those in the United Kingdom, have uncovered archaeological treasures buried beneath the Earth. In 2009, 30-year-old Nick Davies hauled in 10,000 ancient Roman coins that he had found inside a clay pot buried in Shropshire, U.K. That same year, a trove of 1,500 gold and silver pieces dating back to t

---

[Article 2: A section of Jerusalem’s Lower Aqueduct, which brought…]
A section of Jerusalem’s Lower Aqueduct, which brought water to Jerusalem more than two millennia ago, was uncovered in the East Jerusalem neighborhood of Umm Tuba during the construction of a new sewer line, it was announced Thursday. 
 
 The ancient aqueduct was discovered during digging last month by the Gihon Water Company, which was laying new pipes to modernize the sewer system in the Umm Tuba and Sur Baher neighborhoods in East Jerusalem. 
 
 The Israel Antiquities Authority excavated the area after the aqueduct was found. 
 
 “The Lower Aqueduct to Jerusalem, which the Hasmonean kings constructed more than 2,000 years ago in order to provide water to Jerusalem, operated intermittently until about one hundred years ago,” said Ya’akov Billig, the director of the excavation. 
 
 Accor

---

[Article 3: Part of an ancient aqueduct built more than…]
Part of an ancient aqueduct built more than 2,000 years ago to transport water into the city of Jerusalem was uncovered during a recent construction project, according to the Israel Antiquities Authority. 
 
 A section of the so-called Lower Aqueduct was discovered in the modern-day neighborhood of Umm Tuba, in East Jerusalem, during efforts to construct a new sewer line. The Lower Aqueduct was originally built more than 2,000 years ago by kings in the Hasmonean dynasty, who ruled Judea and its surrounding regions from about 140 B.C. to 37 B.C., and preceded King Herod the Great. 
 
 The sprawling, 13-mile-long (21 kilometers) aqueduct carried water to the capital, and ""operated intermittently until about 100 years ago,"" Ya'akov Billig, director of the aqueduct excavation with the Israel A","","","","",""
"R26","multinews_01_temporal","B","temporal","Timeline of major archaeological discoveries: Roman shipwreck, Ötzi, Nazca Lines, Rosetta Stone, Dead Sea Scrolls, and Jerusalem Aqueduct.","mermaid_timeline","timeline
    title Timeline of Major Archaeological Discoveries
    1799 : Rosetta Stone discovered in Egypt
    1930s : Nazca Lines discovered by airplane in Peru
    1947 : Dead Sea Scrolls discovered in Qumran
    1986 : Roman shipwreck discovered off Grado, Italy
    1991 : Ötzi the Iceman discovered in the Alps
    Recent : Jerusalem Lower Aqueduct section unearthed in Umm Tuba","[Article 1: In 1986, divers stumbled upon a nearly 2,000-year-old…]
In 1986, divers stumbled upon a nearly 2,000-year-old Roman shipwreck some six miles off the coast of the town of Grado, Italy. Measuring 55 feet long and 16 feet wide, the small trade vessel was stocked with 600 amphorae, or vases, packed with sardines and other fish. Further study of the shipwreck revealed that the ancient Roman engineers also had built in a hydraulic system that allowed the ship to carry an aquarium with live fish. 
 
 Over the years, metal detector enthusiasts, particularly those in the United Kingdom, have uncovered archaeological treasures buried beneath the Earth. In 2009, 30-year-old Nick Davies hauled in 10,000 ancient Roman coins that he had found inside a clay pot buried in Shropshire, U.K. That same year, a trove of 1,500 gold and silver pieces dating back to t

---

[Article 2: A section of Jerusalem’s Lower Aqueduct, which brought…]
A section of Jerusalem’s Lower Aqueduct, which brought water to Jerusalem more than two millennia ago, was uncovered in the East Jerusalem neighborhood of Umm Tuba during the construction of a new sewer line, it was announced Thursday. 
 
 The ancient aqueduct was discovered during digging last month by the Gihon Water Company, which was laying new pipes to modernize the sewer system in the Umm Tuba and Sur Baher neighborhoods in East Jerusalem. 
 
 The Israel Antiquities Authority excavated the area after the aqueduct was found. 
 
 “The Lower Aqueduct to Jerusalem, which the Hasmonean kings constructed more than 2,000 years ago in order to provide water to Jerusalem, operated intermittently until about one hundred years ago,” said Ya’akov Billig, the director of the excavation. 
 
 Accor

---

[Article 3: Part of an ancient aqueduct built more than…]
Part of an ancient aqueduct built more than 2,000 years ago to transport water into the city of Jerusalem was uncovered during a recent construction project, according to the Israel Antiquities Authority. 
 
 A section of the so-called Lower Aqueduct was discovered in the modern-day neighborhood of Umm Tuba, in East Jerusalem, during efforts to construct a new sewer line. The Lower Aqueduct was originally built more than 2,000 years ago by kings in the Hasmonean dynasty, who ruled Judea and its surrounding regions from about 140 B.C. to 37 B.C., and preceded King Herod the Great. 
 
 The sprawling, 13-mile-long (21 kilometers) aqueduct carried water to the capital, and ""operated intermittently until about 100 years ago,"" Ya'akov Billig, director of the aqueduct excavation with the Israel A","","","","",""
"R27","hotpot_02_relational","A","relational","Map the connection between Billy Howle and On Chesil Beach.","mermaid_flowchart","graph LR
  A[Billy Howle] -->|Stars in| B[On Chesil Beach]","[On Chesil Beach (film)]
On Chesil Beach is an upcoming British drama film directed by Dominic Cooke in his motion picture directorial debut.  Ian McEwan self-adapted his own 2007 Booker Prize-nominated novella of the same name.  It stars Saoirse Ronan and Billy Howle.  The film had its world premiere in the Special Presentations section at the Toronto International Film Festival on September 7, 2017.

---

[Billy Howle]
Billy Howle (born November 9, 1989) is an actor, known for his work as James Warwick on the E4 television series, ""Glue"".  He has since co-starred in the film, ""The Sense of an Ending"" (as the younger version of Jim Broadbent's lead character) and the miniseries ""The Witness for the Prosecution"" in the pivotal role of defendant, Leonard Vole.  He also appeared in ""Dunkirk"".  Howle will next be seen opposite Saoirse Ronan in the drama, ""On Chesil Beach"", in the adaptation of Anton Chekhov's iconic play, ""The Seagull"", and in Netflix film ""Outlaw King"".","","","","",""
"R28","hotpot_05_comparative","A","comparative","Compare the career milestones of Old Tom Morris and Jack Lowden in a timeline.","mermaid_timeline","timeline
    title Career Milestones: Old Tom Morris & Jack Lowden
    section Old Tom Morris
        Pioneering Scottish Golfing Champion : 19th Century
    section Jack Lowden
        Born : 2 June 1990
        Successful Stage Career : 2012 - 2016
        First Major International Onscreen Success : 2016 (War & Peace)
        Portrays Young Tom Morris : 2016 (Tommy's Honour)
        Film Wins Best Feature Film : 2016 (BA Scotland Awards)","[Tommy's Honour]
Tommy's Honour is a 2016 historical drama film depicting the lives and careers of, and the complex relationship between, the pioneering Scottish golfing champions Old Tom Morris and his son Young Tom Morris.  The film is directed by Jason Connery, and the father and son are portrayed by Peter Mullan and Jack Lowden.  The film won Best Feature Film at the 2016 British Academy Scotland Awards.

---

[Jack Lowden]
Jack Andrew Lowden (born 2 June 1990) is a Scottish stage, television, and film actor.  Following a highly successful and award-winning four-year stage career, his first major international onscreen success was in the 2016 BBC miniseries ""War & Peace"", which led to starring roles in feature films.","","","","",""
"R29","multinews_06_comparative","B","comparative","Compare the key legal questions and potential impacts of the Supreme Court cases on same-sex marriage, redistricting, and lethal injection.","mermaid_mindmap","mindmap
  root((Supreme Court Cases))
    Same-Sex Marriage
      Legal Questions
        Can states ban same-sex marriage?
        Must states recognize out-of-state same-sex marriages?
      Potential Impacts
        Nationwide legalization of same-sex marriage
        Resolution of marriage definition conflicts
    Redistricting
      Legal Questions
        Population Basis
          Must states use voting-eligible population vs total population?
          Does total population violate 'one person, one vote'?
        Authority
          Who controls district creation: Legislature or Independent Commission?
          Does Article I require state legislatures to draw districts?
      Potential Impacts
        Power Shift
          Shift power from urban to rural areas
          Affects states with large immigrant populations (e.g., Texas)
        Political Reform
          Impact on gerrymandering prevention
          Validity of independent redistricting commissions (e.g., Arizona)","[Article 1: WASHINGTON (AP) — The Supreme Court agreed Tuesday…]
WASHINGTON (AP) — The Supreme Court agreed Tuesday to hear an important case about whether states must count only those who are eligible to vote, rather than the total population, when drawing electoral districts for their legislatures. 
 
 The case from Texas could be significant for states with large immigrant populations, including Latinos who are children or not citizens. The plaintiffs claim that redrawing electoral districts based on the population of citizens and non-citizens alike violates the constitutional requirement of one person, one vote. 
 
 The challengers claim that taking account of total population can lead to vast differences in the number of voters in particular districts, along with corresponding differences in the power of those voters. 
 
 The Project on Fair Repres

---

[Article 2: The high court is saving the high drama…]
The high court is saving the high drama for the end of its term. 
 
 As June dwindles, five cases are left for the Supreme Court to decide — including one that could legalize same-sex marriage across the country. 
 
 After announcing two decisions on Thursday, the court is scheduled to announce more decisions Friday and Monday — and it could add days beyond that. There's no indication which decisions will be released on which days. 
 
 Here's a rundown of what's left to settle: 
 
 Same-sex marriage 
 
 In a landmark decision, the court will confront two questions. The first is whether states can ban same-sex marriage. The second is whether states must recognize same-sex marriages performed legally in other states. 
 
 All eyes are on Justice Anthony Kennedy, who wrote three of the court's","","","","",""
